HorseName,Speed,Stamina,Power,Guts,Knowledge,Proficent,PreviousWinningRatio
SpecialWeek,83,88,98,90,91,1,0.77
ToukaiTeio,90,89,83,92,96,1,0.17
MruzenSukii,96,68,86,100,100,1,0.67
OguriKyappu,101,66,106,84,93,0,0.99
GoldenShip,82,96,100,77,70,1,0.08
GrandWonder,91,70,99,74,91,1,0.05
MejiroMakkuin,71,111,71,103,94,1,0.4
ErukonnderuPassa,85,76,80,93,91,0,0.08
ShinboriRudorufu,86,91,83,96,94,1,0.94
SeiunnSky,98,98,88,83,83,1,0.18
dNGHgMncl,91,90,108,95,85,1,0.82
iNDbBNKcL,82,83,93,94,87,1,0.05
cIKiELlEi,77,72,75,78,70,1,0.47
elCbmKHMN,90,81,91,79,77,1,0.64
dbcKMLfBN,98,108,79,73,75,1,0.59
DIJKbLhIN,79,80,73,77,86,0,0.96
aMAmajaLb,83,109,71,73,90,1,0.07
hFhCEkbKK,81,106,81,79,94,0,0.69
nefdfFdLh,80,79,90,87,77,1,0.12
fcmhlGdHg,93,91,84,73,70,1,0.74
HGMBfdnIm,88,76,86,74,78,0,0.91
ICJGfCDDB,74,94,89,94,91,1,0.79
lBfehaDhB,96,97,79,71,71,0,0.6
KHaEIcfAJ,81,109,95,100,72,1,0.81
ECgcAGIHI,84,91,89,70,84,0,0.4
CnjnmhFDI,76,91,89,100,92,0,0.86
dDmElFHan,100,73,73,84,72,0,0.17
DJMNgfFEC,88,80,82,82,76,0,0.32
AhBfcihkF,88,75,73,85,91,1,0.27
EHMFEjNMi,90,77,80,82,74,0,0.49
nCiEhNgHj,73,76,75,82,86,0,0.46
hfBkhIeEG,81,75,70,73,99,1,0.23
daicDiJaD,84,102,95,87,99,1,0.04
MLHAnFKAi,75,106,98,87,93,0,0.45
mADaKdhlB,74,94,73,71,90,1,0.05
lffcJBKkA,92,89,90,99,85,1,0.09
GLGeeEkFA,89,79,85,91,91,0,0.94
hibggCKfA,84,91,76,98,84,0,0.01
hHKNkaKkc,82,70,76,81,76,1,0.66
CNgAAiBjb,82,104,83,93,86,0,0.88
FfjnaFKkn,86,75,96,86,74,1,0.87
cdCLCNmHA,92,76,88,100,95,1,0.07
KKIKAKhgD,95,83,74,98,73,1,0.51
aDJKFckdb,89,90,81,92,96,0,0.59
AjGbanfmH,90,74,88,70,77,1,0.26
EmIKMmMCh,97,93,71,94,89,0,0.15
nllnelgAe,81,109,86,85,85,1,0.65
lGjDDGChM,87,85,76,87,72,1,0.64
DJmLNnHHF,85,80,98,87,79,0,0.48
ffDAhFBlG,79,101,95,94,85,0,0.22
kgmhINLgg,75,94,94,82,92,1,0.74
bbhclLnHL,91,107,98,75,86,1,0.8
glnHLCCcd,93,108,96,98,83,0,0.15
HbIBhngHM,74,108,79,78,95,0,0.26
DKhfBaAia,95,107,84,83,74,1,0.6
aAiiDHMNh,84,85,94,75,92,0,0.13
cMhdBGiEH,94,93,97,99,96,0,0.56
BmMHHkfeJ,96,89,90,99,79,0,0.79
gmMbgcGeD,78,82,78,89,98,1,0.1
EngckEHkN,90,91,81,100,83,0,0.6
mBFFgahGd,71,92,88,93,100,0,0.34
bjhGMJdcd,84,88,82,87,97,2,0.16
hfHCFBGnG,97,88,73,74,81,2,0.61
jnagHBLCl,71,70,75,87,86,2,0.35
CEHaCmHIG,85,89,99,74,82,2,0.84
eeElbgJJn,81,107,80,74,72,2,0.12
EGmAEcfHL,92,108,74,83,83,0,0.79
GdbIkKMeN,89,93,90,81,94,2,0.22
LlCGebneb,100,70,71,79,92,0,0.66
EnFfNhmbN,83,77,74,90,85,0,0.38
anlLnDKFm,89,110,86,87,71,2,0.13
BFJcKcfam,73,83,91,85,75,0,0.87
IDlEcKDHc,95,95,76,94,75,0,0.52
GbmalBcbI,74,107,75,75,82,2,0.76
ijILCmFdF,99,107,90,79,94,2,0.79
BlCLcjDcC,83,77,93,93,90,0,0.03
BHCfMGAAG,73,102,80,96,70,2,0.54
CbccedcMK,90,99,76,98,97,0,0.44
NgbLGCNCD,80,92,76,77,96,0,0.08
KBJgGDIMg,79,81,93,71,96,2,0.4
BELbCLlHG,84,102,75,83,87,0,0.02
KElCgDCjd,70,93,93,90,88,0,0.66
IgBIjjnCF,88,108,79,97,95,2,0.66
mgEiFLbEB,91,81,84,93,70,2,0.23
lbCEKlADJ,70,90,88,96,85,2,0.38
